4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
6, 3
6, 4
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 6, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 4 to 3
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 4 5 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Iteration:20
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
6, 3
6, 4
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 7, 7
Count conflicts: 1
No value can minumize conflicts
Changing value at 7, 7 to 7
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 4 7 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Stuck! Swapping two numbers.
Iteration:21
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 3
1, 4
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
6, 3
6, 4
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
3, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
1, 4
2, 6
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 5, 3
Count conflicts: 3
No value can minumize conflicts
Changing value at 5, 3 to 6
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 7 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 4 7 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Iteration:22
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 3
1, 4
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
1, 2
2, 2
3, 2
8, 2
4, 3
6, 3
1, 4
3, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
1, 4
2, 6
5, 0
5, 1
3, 5
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 8, 2
Count conflicts: 2
No value can minumize conflicts
Changing value at 8, 2 to 7
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 7 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 4 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:23
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 3
1, 4
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 5
7, 6
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
3, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
1, 4
2, 6
5, 0
5, 1
3, 5
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 1, 4
Count conflicts: 3
No value can minumize conflicts
Changing value at 1, 4 to 2
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 4 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:24
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 5
7, 6
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 7, 6
Count conflicts: 4
No value can minumize conflicts
Changing value at 7, 6 to 5
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:25
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 1, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 2 to 8
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:26
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 6, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 2 to 7
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:27
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 3, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 3, 2 to 6
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:28
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 3, 5
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 5 to 2
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 2 4 1 3 |
|8 2 5 3 5 9 1 5 3 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:29
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 5
6, 3
6, 4
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
5, 4
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
5, 4
5, 5
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 4, 8
Count conflicts: 2
No value can minumize conflicts
Changing value at 4, 8 to 6
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 2 4 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:30
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 7
4, 2
4, 4
4, 7
5, 3
5, 5
6, 3
6, 4
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
5, 4
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
5, 4
5, 5
4, 6
5, 8
7, 1
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 6, 0
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 0 to 6
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 2 4 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|6 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Stuck! Swapping two numbers.
Iteration:31
Conflicted cells:
0, 0
0, 2
0, 5
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 6
3, 7
4, 2
4, 4
4, 7
5, 3
5, 5
6, 0
6, 3
6, 4
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
5, 4
5, 5
4, 6
5, 8
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 1, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 2 to 8
Updated Grid:
|2 9 7 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 4 2 4 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|6 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:32
Conflicted cells:
0, 0
0, 2
0, 5
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 6
3, 7
4, 2
4, 4
4, 7
5, 3
5, 5
6, 0
6, 3
6, 4
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
5, 4
5, 5
4, 6
5, 8
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 2, 1
Count conflicts: 2
No value can minumize conflicts
Changing value at 2, 1 to 4
Updated Grid:
|2 9 7 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 6 3 7 |
|9 1 6 8 4 2 4 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|6 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:33
Conflicted cells:
0, 0
0, 2
0, 5
0, 7
1, 1
1, 2
2, 1
2, 2
2, 4
2, 6
3, 1
3, 4
3, 6
3, 7
4, 2
4, 4
4, 7
5, 3
5, 5
6, 0
6, 3
6, 4
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
6, 8
7, 8
1, 2
1, 3
2, 6
5, 0
5, 1
5, 4
5, 5
4, 6
5, 8
8, 2
6, 4
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 6, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 6, 4 to 1
Updated Grid:
|2 9 7 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 6 3 7 |
|9 1 6 8 4 2 4 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|6 5 7 3 1 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:34
Conflicted cells:
0, 0
0, 2
0, 5
0, 7
1, 1
1, 2
2, 1
2, 2
2, 4
2, 6
3, 1
3, 4
3, 6
3, 7
4, 2
4, 4
4, 7
5, 3
5, 5
6, 0
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
6, 8
7, 8
1, 2
1, 3
2, 6
5, 0
5, 1
5, 4
5, 5
4, 6
5, 8
8, 2
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 2, 6
Count conflicts: 2
No value can minumize conflicts
Changing value at 2, 6 to 7
Updated Grid:
|2 9 7 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 7 3 7 |
|9 1 6 8 4 2 4 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|6 5 7 3 1 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:35
Conflicted cells:
0, 0
0, 2
0, 5
0, 7
1, 1
1, 2
2, 1
2, 4
2, 6
2, 8
3, 1
3, 4
3, 6
3, 7
4, 2
4, 4
4, 7
5, 3
5, 5
6, 0
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
6, 8
7, 8
1, 2
1, 3
2, 8
5, 0
5, 1
5, 4
5, 5
4, 6
5, 8
8, 2
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 3, 6
Count conflicts: 3
No value can minumize conflicts
Changing value at 3, 6 to 3
Updated Grid:
|2 9 7 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 7 3 7 |
|9 1 6 8 4 2 3 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|6 5 7 3 1 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:36
Conflicted cells:
0, 0
0, 2
0, 5
0, 7
1, 1
1, 2
2, 1
2, 4
2, 6
2, 8
3, 1
3, 6
3, 7
3, 8
4, 2
4, 4
4, 7
5, 3
5, 5
6, 0
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 5
6, 5
5, 6
6, 6
0, 7
5, 7
7, 7
8, 7
6, 8
7, 8
1, 2
1, 3
2, 8
5, 0
5, 1
5, 4
5, 5
3, 8
4, 6
8, 2
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 0, 7
Count conflicts: 2
No value can minumize conflicts
Changing value at 0, 7 to 8
Updated Grid:
|2 9 7 1 6 7 8 8 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 7 3 7 |
|9 1 6 8 4 2 3 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 6 9 7 4 |
|6 5 7 3 1 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:37
Conflicted cells:
0, 2
0, 5
0, 6
0, 7
1, 1
1, 2
2, 1
2, 4
2, 6
2, 8
3, 1
3, 6
3, 7
3, 8
4, 2
4, 4
4, 7
5, 3
5, 5
6, 0
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 5
6, 5
5, 6
6, 6
5, 7
7, 7
6, 8
7, 8
1, 2
1, 3
0, 7
2, 8
5, 0
5, 1
5, 4
5, 5
3, 8
4, 6
8, 2
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 5, 5
Count conflicts: 2
No value can minumize conflicts
Changing value at 5, 5 to 1
Updated Grid:
|2 9 7 1 6 7 8 8 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 7 3 7 |
|9 1 6 8 4 2 3 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 1 9 7 4 |
|6 5 7 3 1 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:38
Conflicted cells:
0, 2
0, 5
0, 6
0, 7
1, 1
1, 2
2, 1
2, 4
2, 6
2, 8
3, 1
3, 6
3, 7
3, 8
4, 2
4, 4
4, 7
5, 1
5, 5
6, 0
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 6
6, 6
5, 7
7, 7
6, 8
7, 8
1, 2
1, 3
0, 7
2, 8
5, 0
5, 1
5, 4
3, 8
4, 6
8, 2
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 1, 2
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 2 to 8
Updated Grid:
|2 9 7 1 6 7 8 8 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 7 3 7 |
|9 1 6 8 4 2 3 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 1 9 7 4 |
|6 5 7 3 1 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:39
Conflicted cells:
0, 2
0, 5
0, 6
0, 7
1, 1
1, 2
2, 1
2, 4
2, 6
2, 8
3, 1
3, 6
3, 7
3, 8
4, 2
4, 4
4, 7
5, 1
5, 5
6, 0
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 6
6, 6
5, 7
7, 7
6, 8
7, 8
1, 2
1, 3
0, 7
2, 8
5, 0
5, 1
5, 4
3, 8
4, 6
8, 2
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 1, 3
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 3 to 7
Updated Grid:
|2 9 7 1 6 7 8 8 5 |
|5 8 8 7 2 3 4 6 9 |
|1 4 6 9 4 8 7 3 7 |
|9 1 6 8 4 2 3 1 3 |
|8 2 5 3 5 9 1 5 6 |
|8 1 3 6 2 1 9 7 4 |
|6 5 7 3 1 6 9 4 8 |
|3 1 9 2 8 4 5 7 8 |
|8 2 7 4 9 5 2 2 2 |
********************

Iteration:40
Conflicted cells:
0, 2
0, 5
0, 6
0, 7
1, 1
1, 2
2, 1
2, 4
2, 6
2, 8
3, 1
3, 6
3, 7
3, 8
4, 2
4, 4
4, 7
5, 1
5, 5
6, 0
6, 5
7, 4
7, 8
8, 1
8, 6
8, 7
8, 8
4, 0
5, 0
8, 0
3, 1
4, 1
5, 1
7, 1
8, 1
0, 2
2, 2
3, 2
6, 2
8, 2
4, 3
6, 3
1, 4
2, 4
3, 4
5, 4
5, 6
6, 6
5, 7
7, 7
6, 8
7, 8
1, 2
1, 3
0, 7
2, 8
5, 0
5, 1
5, 4
3, 8
4, 6
8, 2
8, 3
7, 8
8, 7
8, 8
Conflicted cell: 0, 6
Count conflicts: 1
No value can minumize conflicts
Changing value at 0, 6 to 8
Updated Grid:
